track_unique_id,popularity_target
15502,1
67856,0
63760,0
84870,1
40175,1
95615,0
113900,1
70403,0
9249,1
34569,0
5096,0
98012,1
94537,1
42901,0
68581,0
54988,0
103083,0
47648,1
79173,0
44284,0
25077,1
6767,0
44317,0
65653,1
47944,0
59545,0
80181,1
28559,1
71477,0
110992,0
8213,0
31581,1
26291,0
14531,1
39762,0
7112,0
23882,1
98107,1
55229,1
78273,0
87129,0
28052,1
69321,0
82477,1
22512,0
108892,0
99258,1
100120,1
105819,0
72963,1
64616,0
77660,1
21957,1
59704,0
74509,1
89129,0
24186,0
87752,0
11535,1
9959,1
60317,0
35448,1
56932,0
46011,0
105474,1
55363,1
53180,0
54231,0
33046,0
29115,1
92344,0
8034,0
63132,0
42302,0
77484,1
38393,1
78034,0
85254,1
98846,0
3511,1
8970,1
98406,0
54417,0
25995,1
22668,0
49845,0
88871,1
38421,0
63861,1
78439,0
83740,1
47454,0
12786,0
6370,0
63169,1
6175,0
8950,1
38511,0
107584,0
84067,0
856,1
304,1
93195,0
42617,0
57131,0
7770,0
45762,0
81038,1
58670,0
70924,1
25255,1
82469,1
21664,1
36851,1
21240,0
51636,0
74100,1
47778,1
95444,0
29632,1
54494,0
64126,0
103571,0
34138,1
44730,1
80376,1
100909,1
110082,0
102140,0
33598,0
66104,0
56596,0
37686,1
72182,1
36115,0
17901,1
104206,1
17063,1
78359,0
99220,1
53018,0
37657,1
61703,0
22550,1
99539,0
22566,1
37376,1
20623,0
6213,0
22273,0
9274,1
34502,0
69332,1
84210,1
44123,1
39672,1
73476,1
19805,0
26031,0
90876,1
14727,1
57617,1
54632,0
99391,1
62900,1
17832,0
112164,1
5616,1
29556,1
94600,1
74746,1
6059,1
19764,0
13684,0
78068,0
25142,0
15359,1
21276,0
12576,0
5175,1
78189,0
107782,0
51311,1
109321,1
34613,0
98583,0
13655,0
64562,0
31187,0
46572,0
21737,0
64835,0
111061,1
90908,0
27838,0
48666,0
86999,0
105795,0
81549,1
12772,1
64060,0
83261,1
84068,0
6483,0
110827,0
95171,0
61079,0
70915,1
102858,1
42741,0
86974,1
78151,0
73912,1
48131,0
15035,0
104676,0
5059,1
90776,0
109268,1
67962,0
71453,1
32942,1
61650,0
6579,0
68875,0
8518,1
67013,0
47160,1
19822,0
12298,0
65630,1
75123,0
2815,1
33804,1
3733,0
88592,0
48653,0
68286,0
49871,0
4975,1
85229,1
59726,0
101180,0
963,1
106883,0
56990,0
17037,1
93383,0
54394,0
9467,1
73777,1
81325,0
88521,0
14556,1
65863,1
63720,1
55174,1
71499,1
31717,1
38246,0
29522,1
15275,1
95564,0
17163,1
71089,0
30004,0
38500,0
64483,0
20942,0
76780,0
109488,0
8775,1
66496,0
107046,1
38111,0
9203,1
20472,0
32877,1
37592,1
51367,0
103244,0
39892,1
2540,0
14085,1
51066,1
70898,1
66713,0
23766,1
19331,0
24340,0
57922,1
81949,1
35874,1
81077,1
38974,0
50079,0
95069,0
24998,0
60266,0
83503,1
12684,1
42911,0
16886,0
27024,1
110680,1
16349,0
11335,1
76893,0
68238,1
52701,1
25664,0
41068,0
12977,0
7503,0
77302,1
53069,0
55376,1
9925,1
18612,0
84898,1
56403,1
106004,1
29845,1
34427,1
804,0
89118,0
34040,0
53641,0
95508,0
33251,1
10443,0
107978,1
60907,0
34454,1
42834,0
17617,1
6330,0
28895,0
12908,1
93916,0
76320,1
54910,0
71547,0
34107,1
42268,0
54452,0
102225,0
38124,1
77971,1
1862,0
101825,0
16783,0
13943,0
6355,0
6843,1
67919,0
52768,0
59427,0
55040,1
14121,1
36275,0
43507,1
67185,0
99458,1
82387,0
35620,1
69572,0
61479,0
70828,1
53856,1
39196,1
62571,1
47551,1
110323,1
100924,1
37789,1
5562,1
55198,0
39706,1
85889,1
90300,1
97006,1
90749,1
34983,1
9774,1
90797,0
51286,1
44141,1
82967,0
31221,1
85429,1
34892,1
42130,0
60685,0
53163,1
111330,1
99451,1
16824,0
67571,0
9105,1
19287,0
101442,0
99946,1
81260,1
53579,0
61095,0
69938,0
21423,1
39981,1
98082,0
21452,0
66692,0
44915,1
112750,1
9902,1
80029,1
47237,0
100845,0
1880,0
86979,1
43044,1
74937,1
98710,1
104122,0
20772,0
90228,1
113610,1
51659,1
3221,0
75116,1
26127,0
64117,0
84378,1
35038,1
113689,1
60536,0
14169,1
12769,1
48116,1
58102,1
21417,0
10180,0
62852,1
98160,1
6329,0
77262,1
41982,1
39917,0
29933,1
97322,1
96116,1
96473,1
90952,0
30629,0
96074,1
78154,0
41756,0
25891,1
79178,1
13260,0
57231,0
73370,0
101586,1
112347,1
84199,1
53035,1
112968,1
8822,0
17314,1
67329,0
92319,1
51546,1
111771,0
896,0
110079,0
56719,0
113874,1
66680,0
106762,0
50813,0
37178,0
91286,1
62989,0
6108,0
83846,1
56789,1
3557,0
105095,1
16187,0
87702,1
64625,0
51687,1
58041,0
59681,0
50436,0
49425,1
5173,1
76210,1
62066,0
19766,0
71143,0
107261,0
23725,0
66443,0
38248,1
105464,1
16949,0
54446,0
19240,0
34399,0
1599,0
26800,0
11906,1
54132,0
101170,1
35758,1
77936,1
105390,0
8941,1
106982,1
104466,0
95721,0
32462,1
107264,1
27019,0
87285,1
111336,0
104460,1
39918,0
11129,1
24784,0
13809,0
56150,1
49903,0
88718,0
104979,0
74978,1
43595,1
12966,0
7149,0
43172,0
23690,1
7266,0
40599,1
15104,1
53598,1
83650,1
31861,0
32377,1
28993,1
20807,0
46226,0
47028,0
113896,1
91121,0
43765,1
44479,1
47992,1
38119,0
96893,1
9518,1
84275,1
15152,1
1574,0
15199,0
104643,1
12804,0
65617,1
26239,1
39805,1
1116,0
32830,1
22771,0
113328,0
46383,0
61532,1
29760,1
101144,1
31515,0
48289,0
108280,0
91905,0
79446,1
13821,0
43191,0
39938,1
94360,1
3049,0
25452,1
60111,0
26050,0
100986,0
26789,0
98924,0
26424,0
40952,1
68191,1
61940,0
59621,0
59255,0
108457,0
17663,1
99941,0
37868,1
30343,0
111613,1
27748,0
105300,1
101909,0
103240,0
713,1
96460,1
30883,0
53183,1
92968,0
109994,0
59236,0
102521,0
45121,0
40153,1
88127,0
98535,1
29383,1
100099,0
52043,0
95453,0
88533,0
34781,1
5154,1
62418,1
42060,0
56930,1
103586,0
28971,1
52187,0
13846,0
47294,1
71151,1
110110,1
31534,0
92988,0
43741,0
107665,1
96866,1
6048,0
101920,0
11257,1
61685,0
29952,1
108304,0
42731,0
106744,1
23987,1
12080,1
70516,1
50579,0
82634,1
104778,0
78994,0
80060,1
93601,0
103115,0
104217,0
65349,1
96821,1
10340,0
58858,0
10408,0
70128,1
60291,1
77040,0
96779,1
84996,1
69315,0
80418,1
26080,1
18329,0
40530,1
5533,1
980,1
35414,1
5210,1
61638,0
4911,1
34023,1
342,1
399,0
18145,0
95526,0
10888,0
34292,1
77251,1
29900,1
81656,1
11749,1
3117,1
4469,0
38447,0
72921,1
38777,1
112166,1
46962,0
96025,1
87251,1
36239,0
75673,0
57434,1
54190,0
73827,0
64548,0
63421,1
54954,0
61487,0
102144,0
54825,0
44428,1
58201,0
22688,1
112791,1
77624,1
113265,1
50273,0
106502,0
92468,0
72217,1
103350,1
57949,0
89898,0
68928,1
79440,1
45697,0
14267,0
45625,0
12256,1
79596,1
60665,0
106724,1
104921,0
12909,0
43053,1
83340,0
81543,0
65120,1
5406,1
113986,0
97470,1
27680,0
113820,1
108030,0
52199,0
69772,0
1478,1
73310,1
38717,1
42333,0
37612,1
47270,0
67118,0
11883,1
16861,0
67036,0
6516,0
86140,0
16232,0
9101,1
91032,1
36387,0
81124,1
107356,1
1824,0
54252,0
16370,0
86885,1
68311,0
32680,1
45657,0
72844,0
63777,0
27187,1
76522,0
4080,1
111759,1
59678,0
90752,0
13198,0
6760,0
62265,1
47240,1
61162,0
72749,0
39596,0
16018,0
27456,0
69154,0
46277,1
68251,0
108893,0
68410,0
15132,1
32536,1
34003,0
17095,1
73529,1
38184,0
41958,0
20584,0
103337,0
58082,0
98836,0
66325,0
22589,0
36879,0
101748,0
65085,1
71830,1
48254,1
7524,0
3054,1
45223,1
72385,1
29174,1
44768,1
18596,0
45144,0
106289,1
43214,1
68451,0
85215,1
16670,0
56647,0
93953,0
105145,0
3282,0
94267,1
104820,0
25582,1
91210,0
10240,0
68059,1
57058,1
30452,1
63002,0
67197,0
53604,1
52280,0
92478,0
48932,0
34917,1
30853,0
1384,0
105326,1
23538,0
105459,1
37192,0
68118,0
15284,1
9420,1
64250,1
78486,0
50957,0
112189,1
25971,0
92317,0
111626,0
60997,1
109113,1
35659,1
60786,0
102454,1
83896,1
56482,1
102231,0
6075,0
24455,0
56237,0
24420,0
59084,0
49311,0
11334,1
110089,0
65141,1
90861,0
78660,0
4643,1
48831,0
48680,0
39562,1
43274,0
29972,1
76103,0
53601,0
8875,1
43328,0
109708,1
108766,0
58776,0
98340,0
13523,0
99603,1
71544,1
76873,0
67971,0
88361,0
93152,0
97572,1
8341,0
11727,1
31610,1
36611,1
73582,1
82371,0
33751,1
37164,0
73380,1
401,1
112215,1
45171,0
57118,1
36832,1
3030,1
47070,1
85231,1
19902,1
47336,1
71078,0
26120,0
39746,0
93401,0
100166,0
111994,1
92304,1
102573,0
8810,0
81158,0
16129,0
57412,1
106780,1
75607,1
68181,0
20590,0
66768,0
69268,0
7968,0
40337,1
90963,0
88594,0
65616,1
54815,0
62980,1
30768,1
48335,0
82195,0
78115,0
47095,0
53049,0
61637,1
73940,0
22422,0
19181,0
108723,0
90642,0
53417,0
96792,1
40060,1
54338,0
55722,1
14872,1
13072,0
66307,0
1815,0
100254,0
76366,0
15884,1
15131,0
96105,1
46909,0
2439,1
6815,0
78224,0
61547,0
270,0
66711,0
111028,1
52294,0
44288,1
30179,1
19438,0
104561,1
107792,1
19536,0
16293,0
38784,0
7339,0
82008,0
5137,1
42409,0
42544,0
29238,1
36206,1
36314,1
26259,0
91477,0
1256,1
90901,0
38347,0
16345,0
25208,0
34203,0
106043,0
8684,0
86792,1
71163,0
6148,0
4272,1
60488,0
62764,1
68420,0
46452,0
70000,1
91796,0
70877,1
19135,0
53456,1
31072,1
43957,1
10512,0
90814,1
98330,0
62005,0
87149,1
92150,0
91468,1
96819,1
71383,0
2660,0
93017,0
3548,1
93432,0
25361,0
44682,1
47363,1
64040,0
9163,1
75169,0
28292,0
21006,0
33041,1
58145,0
40405,1
52708,0
69982,0
99779,0
40143,1
43276,1
26072,1
6812,0
97565,1
59952,0
18370,0
93970,0
85344,1
67029,0
28792,0
10032,0
106906,1
24676,0
8119,0
48759,1
95725,0
101034,1
106846,1
8683,0
49484,0
60550,0
83353,1
32612,1
47306,0
60457,0
1370,0
274,1
2741,0
77643,1
39362,1
105905,1
35058,1
37102,1
57765,1
63158,1
10259,0
37943,0
70824,1
91023,0
27072,0
30019,0
16987,0
104732,0
106993,1
4313,1
74404,1
54062,0
5879,1
83735,1
62334,1
51957,1
55899,1
50066,0
103468,0
18875,0
2662,0
70619,1
112156,1
83480,1
110550,1
54908,0
32586,1
111955,1
97797,1
109103,1
13659,0
44904,1
27853,0
107559,0
54419,0
7600,0
79842,1
30732,1
11541,1
68663,0
29982,1
107165,0
100351,1
108506,0
32182,1
73897,1
73941,0
6334,0
4475,1
107051,1
42497,0
11206,0
11133,1
51292,1
2442,0
97929,1
93224,0
26840,0
60588,0
6695,0
99345,0
28078,1
14777,0
41374,1
29981,1
62353,1
80617,1
97208,1
82114,0
108563,0
92183,0
45492,0
57363,1
39053,0
70370,1
44708,1
92669,0
4813,1
94178,1
94104,1
2448,0
99388,1
105237,0
15798,1
97317,1
68675,0
37291,0
19070,0
95106,0
30092,0
10740,0
19165,0
36361,0
8235,0
2072,0
87495,1
92274,0
20034,0
55139,1
51842,0
69448,1
90033,0
85167,1
22186,0
113226,1
42390,0
99457,1
83535,0
58664,0
39721,1
40102,1
58893,0
68790,0
88650,0
18404,0
6152,0
55691,1
91234,0
66763,0
97995,1
14827,1
4232,1
64452,0
34634,1
40842,1
41210,0
48396,0
33280,0
8449,1
16706,0
77504,1
42686,0
20068,0
18662,0
24410,0
59649,0
32044,1
71891,1
13600,0
82076,0
40637,1
64316,0
46449,0
71532,1
54814,0
64159,0
43504,0
103092,0
88964,1
7863,0
99015,1
5144,1
103451,0
29267,1
1413,0
79236,1
70436,1
33781,1
61016,0
67473,0
105585,0
71722,1
75140,0
37651,1
12560,0
101040,1
6290,0
39663,1
108303,0
107460,1
103123,0
58311,0
31622,0
69188,0
107489,1
8641,0
63262,1
69275,0
101996,0
96031,1
93351,0
109447,1
102310,1
70312,1
93123,0
6347,0
81320,1
47677,1
43291,0
23242,1
75143,1
37290,0
2104,1
64606,0
28707,1
103963,0
45936,0
84130,1
106378,1
111918,0
90182,0
69718,0
30035,0
75150,1
16393,0
55622,1
78686,0
36000,0
107515,0
111618,0
80658,1
21079,1
60518,0
79370,1
13619,0
15865,0
109671,1
50376,0
91744,0
12257,1
70557,1
29128,1
8648,1
25253,0
42263,0
674,1
82311,1
14521,0
81864,1
43810,1
48790,0
28576,1
37107,0
79771,1
76584,0
73018,0
16429,0
108474,0
39045,0
79238,1
34113,1
98093,0
42713,0
65654,1
15182,1
112323,1
63806,1
21287,0
86191,0
71476,1
61535,0
19778,0
378,0
94801,1
94627,1
16234,0
60297,0
85477,1
111911,0
65928,1
20204,0
14149,0
23843,1
50857,0
6219,0
34606,0
3580,0
43132,1
31273,1
106010,0
26632,0
75484,0
107148,0
24477,0
73457,1
100327,0
96052,1
70668,1
15311,1
91052,0
10765,0
41146,0
61241,0
16400,0
101860,1
111487,0
54768,0
42927,0
30379,0
90432,0
42394,0
24602,0
84341,1
52690,0
92208,1
83680,1
30417,0
7217,0
74956,1
54871,0
76513,0
103527,0
93997,0
108242,0
572,1
34809,1
8932,1
20145,1
87574,1
4009,1
28441,1
108165,0
76403,0
109521,1
78690,0
34923,1
90000,1
95169,0
25896,0
113754,1
23967,1
97334,1
92660,0
16229,0
18626,0
88481,0
29701,1
32280,1
96322,1
2735,1
70621,1
71137,0
109469,0
35530,1
30962,1
9509,1
16319,0
80683,1
17911,1
105682,0
1770,0
54095,0
35043,1
55080,1
96706,1
22387,0
25873,1
83058,1
75241,0
35360,1
64300,0
6763,0
102474,1
29620,1
646,1
41097,0
50320,0
104629,0
48449,0
10366,1
47891,1
31550,1
85640,1
2143,1
60492,0
92885,0
58050,0
104451,0
72830,1
29102,1
64283,0
113614,1
72060,0
65176,1
47848,1
76346,0
50752,0
107067,0
59326,0
80159,1
84355,1
12038,0
43579,0
69291,0
66906,0
45695,1
81821,1
59404,0
29256,1
19183,0
78171,0
34145,1
90196,0
48565,0
113847,1
83125,1
90457,1
104638,0
11855,1
96144,1
41953,1
105614,0
103922,0
55028,1
10137,0
51505,1
40575,1
86921,1
66616,0
15602,1
109567,1
26488,0
92293,0
103723,1
73826,1
12847,1
49896,0
79168,1
11402,1
71598,1
66259,0
95135,0
108881,0
20429,0
46224,0
13073,0
73926,0
37791,1
57308,1
35700,1
30687,1
68592,0
68768,1
57048,1
6203,0
7395,0
10405,0
61029,0
62350,1
80839,1
70012,0
51200,0
40340,1
28249,1
186,0
19767,0
32394,1
82623,0
17954,0
97749,1
46914,1
39269,0
92718,0
58355,1
18353,0
88326,1
84100,1
70174,1
14889,0
14752,1
25047,0
97710,1
33047,0
107917,0
55703,1
4306,1
98231,0
6398,0
16678,0
7480,0
12931,1
79485,1
66027,0
17953,0
20801,1
65613,1
78577,0
73265,0
45422,0
40493,1
59221,0
53286,0
43577,0
24456,0
70918,1
82538,0
93051,0
72386,1
93206,0
95987,0
45128,0
20882,0
23651,0
100097,0
68553,0
66683,0
8362,0
21537,1
62050,1
33810,1
71329,0
42764,0
16343,0
38412,0
87531,0
44165,1
86050,1
10791,0
84108,1
40010,1
90967,0
47296,0
83761,1
264,1
109194,1
68145,1
86601,0
46034,0
14485,0
112636,1
38388,0
10433,0
99581,1
101717,1
22367,1
101647,1
11045,1
82184,0
89691,0
64269,0
56601,0
23132,1
83218,0
34168,1
108516,0
80580,1
111172,1
76180,0
24036,0
42463,0
110274,1
40145,1
12074,0
41857,0
50725,0
17765,1
83679,0
91831,0
5222,1
25620,1
8075,1
107079,1
83409,1
75505,1
39366,1
25450,0
81404,1
9351,1
12622,0
81830,0
41418,0
5330,1
88245,0
21772,0
30014,0
68035,1
15808,1
113680,0
43139,1
62177,1
85778,1
84571,0
15062,1
4750,1
28331,1
85911,1
61428,0
55657,1
31652,1
82461,0
106023,0
64529,0
4143,1
1107,0
20976,0
60248,0
64634,0
60337,0
77542,1
103526,0
48635,0
101865,0
45575,0
6313,0
71097,0
65347,1
31451,1
14370,1
104935,1
64218,0
20980,0
110160,1
28913,1
104837,0
44087,1
78381,0
31639,1
51123,1
17989,0
53451,0
94028,1
89967,0
68933,1
70492,1
93642,0
87503,1
96934,1
98676,0
3676,0
57273,0
82520,0
15186,1
2538,1
64715,1
93746,0
12789,1
92462,1
48740,0
68255,1
34860,0
97085,1
80231,1
17115,0
5719,1
60164,0
82718,0
85299,1
63448,1
5061,1
12548,0
66730,0
96898,1
7924,0
12502,1
104759,0
98216,1
95497,0
54168,0
65315,1
92484,0
48451,1
56679,1
89764,0
89637,1
77536,1
45180,1
10570,0
84187,1
42165,0
56220,1
62338,1
47520,1
92703,0
53036,1
14536,1
87416,1
79288,1
26298,0
68854,1
46076,0
85673,1
101021,0
37910,1
44474,1
52847,0
106298,1
478,1
13779,0
101733,0
104752,0
93568,0
63072,0
98603,1
4250,1
66772,0
69031,1
110582,1
68662,1
31680,0
2989,1
58622,0
14203,0
14649,0
50771,0
76811,0
39297,0
74576,1
113415,1
18588,0
78133,0
47807,1
23706,1
111385,1
85072,1
92984,0
61176,0
1983,0
6936,0
9801,1
87031,1
28789,1
39,1
14038,0
86983,1
81634,1
83207,1
65639,1
107727,0
55498,1
49825,0
59743,0
19260,0
6985,0
68186,1
8114,0
107311,0
41671,0
57595,0
60991,0
27159,1
76063,0
44468,1
72293,1
53540,0
101275,0
93904,0
17694,0
5854,1
21269,0
110106,1
14231,1
17113,1
24971,0
67738,0
36341,0
63501,1
90519,0
15100,0
15435,1
13035,0
83881,1
86558,1
12800,1
38757,1
85181,0
31393,0
14311,1
68880,1
77074,1
61577,0
60274,0
91001,1
82668,0
11216,1
58410,0
107773,0
96428,1
4656,1
26330,0
110432,1
5104,1
48645,0
91084,0
15466,0
13001,0
48333,1
54595,0
77370,1
65966,1
8592,0
67495,1
84836,0
36778,1
37337,1
69176,0
111909,0
20690,0
30612,0
71525,1
82828,0
108862,0
71142,0
112899,1
112592,1
80306,1
89855,1
44017,1
50841,0
37435,1
56860,1
42433,0
85080,0
55073,1
1230,0
30263,1
93108,0
73894,1
44434,1
39473,0
27058,0
51216,1
40070,1
37887,1
99461,0
82573,1
42931,0
62730,1
2724,1
54474,0
58240,0
80624,1
98545,0
8311,1
2271,0
48255,1
76835,0
62445,1
48269,0
40997,1
43283,1
44546,1
78090,0
92608,0
46568,0
69413,1
96137,1
69809,1
60339,0
25967,0
111267,1
42827,0
65735,1
6391,0
25754,0
68561,0
110488,0
88599,0
64581,0
70622,1
90501,0
48170,1
10666,0
80515,1
53376,1
70725,1
50823,0
53088,0
11389,1
42037,0
80806,1
97573,1
75875,0
1540,0
76603,0
73627,1
108384,0
11562,0
103053,1
94141,1
37288,0
19071,1
14657,0
59358,0
25388,0
18158,0
108032,0
42505,0
31071,0
38900,1
104841,0
15459,1
78969,0
29489,1
58018,0
88674,0
27363,0
50031,0
88178,0
29822,1
43682,1
52453,0
3818,0
106250,1
9900,1
105036,1
14224,0
97760,1
1570,1
86484,1
86189,0
87281,1
42820,0
83728,1
77305,1
112697,1
13904,0
11796,1
60655,0
112243,1
8535,1
57088,1
109080,1
7950,0
103402,1
7879,0
97587,1
104115,1
21004,0
79061,0
35480,1
16355,0
2327,1
31442,0
102100,1
23072,1
105202,0
109186,0
5422,1
32960,1
82434,0
50591,0
81516,1
108576,0
1091,0
90662,0
27878,0
28815,1
57383,1
19221,0
111410,0
2436,0
36840,1
23962,0
29748,1
29618,1
42594,0
25815,0
34739,1
2623,1
101245,0
73448,1
5448,1
53594,0
70947,1
31880,0
19530,0
73867,1
56744,0
71193,1
16316,0
3915,1
51650,0
71919,1
109260,1
68661,1
84424,1
27975,1
25546,0
104994,1
19516,0
61696,0
64706,1
97418,1
44316,1
14736,0
89814,0
58748,0
21904,1
7875,0
78028,0
42306,0
20492,1
85176,1
87559,0
109732,1
111987,0
2323,0
5709,1
38307,1
55478,1
47822,1
49764,0
62892,1
10720,0
47148,1
99199,0
67437,0
100153,0
87808,1
103983,0
96656,1
97811,1
63330,0
61511,0
89187,1
77509,1
43143,1
77333,1
53717,0
11461,1
80607,1
77898,1
59436,0
15780,1
18880,0
23608,1
17520,1
72661,1
99655,0
22018,0
24001,0
5308,1
105037,0
53248,0
44582,1
50962,0
94536,1
81582,0
99229,1
39948,0
64739,0
70788,1
86631,1
4537,1
41926,1
95811,0
41768,0
29162,0
33347,0
104709,0
104562,0
80645,1
99791,0
47863,1
92325,0
104342,1
36209,1
51820,1
78569,0
103500,0
88972,0
42457,0
4157,1
81093,1
48518,0
1637,0
30334,0
104310,0
53328,1
20507,0
31634,1
75533,0
103184,0
111535,1
94205,1
16601,0
32533,1
79143,1
47151,1
19028,0
98271,0
22519,0
96425,1
30764,1
99410,1
99321,1
40940,1
33854,1
10312,0
78882,0
19482,0
61878,0
89770,0
18887,0
34035,1
41545,0
45421,1
1860,0
80802,1
98925,0
90107,0
31344,1
104762,1
55285,1
40265,1
98993,0
65536,1
30590,1
37847,0
93268,0
42830,0
9682,1
58149,0
66646,0
104313,1
593,0
70505,1
65718,1
75178,0
87882,1
113156,1
21678,1
16126,0
7580,0
6748,0
74914,1
89948,0
50976,0
84469,1
54286,0
12387,1
34252,1
41084,0
41802,0
62889,1
35138,1
50367,0
15720,1
27107,0
82046,0
38066,1
32073,1
60256,0
67723,0
103675,0
113632,1
44937,1
88596,0
83095,1
21282,0
53745,0
96911,1
95004,0
99719,0
101815,1
18981,0
23796,0
58640,0
27991,0
106174,0
64487,0
38572,1
100763,1
88630,1
110744,0
96799,1
57583,1
55555,1
109572,0
58761,0
71992,1
23143,0
48350,0
58365,0
1641,0
74207,1
60133,1
47173,1
21588,1
27674,0
10849,0
73242,1
51683,1
12077,0
37984,1
55019,1
47987,1
32111,1
19849,1
82935,0
89121,0
113626,1
113290,0
74762,1
90359,0
84812,1
86409,1
10654,1
21612,0
26746,0
91730,0
58934,0
6872,0
72072,1
27753,0
6241,0
74778,1
40246,1
108203,0
15137,1
75654,1
112104,1
15996,1
102541,1
38592,0
42332,0
93196,0
55688,1
103300,0
20657,0
29395,1
91317,0
93854,0
95802,0
19284,0
28838,1
6770,0
87683,0
62944,1
5438,1
1938,0
66817,0
100329,1
60458,0
64470,1
80976,1
111388,1
91590,0
84692,0
34714,1
10676,0
64192,0
33920,1
106223,1
60993,1
75964,0
42698,0
97345,1
99773,1
81188,1
